all_results
[(array([-30.99958357, 103.99854903, 361.99912437,  83.99881805,
         270.99960604,   0.99916982, 428.99901524, 119.9990219 ,
         415.99990132, 173.00026048]), 20.000039120170825, 5120),
 (array([ 20.99322191,  -4.99683957,  73.00006063, 417.99960766,
          96.99988471,  34.00006346, 259.00118531, 315.00442279,
           9.00157353,  16.9984559 ]), 20.000439538670157, 5120),
 (array([ 51.00099698, 185.00000625, 192.0002081 ,   2.999983  ,
         -29.00041903, 180.00042186, 271.00131106, 245.00022314,
         370.9994411 , 325.99995365]), 20.000018642055473, 5120),
 (array([190.00141523, 400.99978982, 221.9983896 ,  18.99969615,
           1.00102195, 149.99902879,  16.00096251, -26.00113588,
          10.99598208, 215.00273916]), 20.000174822206343, 5120),
 (array([344.00097904,  83.99871865, 378.99989039,  -1.99927497,
         170.99803495,  76.99826425, 372.00046332, 110.99955328,
          25.9986531 ,  38.99871866]), 20.00007448750518, 5120),
 (array([ 45.99502569, 318.00207318, 142.99622253, 107.99928523,
          64.00752499, 301.00288283, 308.00219249,  51.99594206,
         324.99591724, 130.99953584]), 20.00078810844632, 5120),
 (array([402.99988944, 169.99960163, 312.99977139, 259.00056579,
         207.99936261, 261.00024747, 213.00037688, 431.9992557 ,
         422.00019844,  95.00016827]), 20.00000952140115, 5120),
 (array([320.99988646, 327.00117546,  39.00053977, 295.99914573,
          25.00095367, 216.99968287, 370.00066555, 402.00027422,
           7.00105993,  30.99965392]), 20.000027832347765, 5120),
 (array([-31.00073258, 433.        , 113.9963103 , 403.00384261,
          77.9963144 , 263.9971428 ,  13.99889841, 221.99748543,
         339.00044152, 230.99938829]), 20.00031530528649, 5120),
 (array([278.99969927, 250.99968275,  49.00037912, -31.99988736,
          94.99952722, 197.00019704,  60.00033329, 392.00002761,
         118.9998813 , 346.00042562]), 20.000004920023517, 5120)]

Giá trị trung bình (mean) của Ackley (d=10, n=128) trong ES: 20.00018922981132
Độ lệch chuẩn (std) của Ackley (d=10, n=128) trong ES: 0.0002438290351929675
