all_results
[(array([292.99613497, 417.00346944, -18.99286985, 351.00158597,
          63.01361318, 192.99002202, 243.00662326,  99.0100836 ,
         295.99856609,  24.00438712]), 20.002852295292488, 5120),
 (array([ 39.00177097, 414.9587172 ,  89.95382501, 308.08527005,
         275.00046207, -25.00897797,   2.97900992,  32.94721843,
         315.00671043, 403.01615453]), 20.0767033641, 5120),
 (array([-19.99098067, 371.99852424, 237.98123106,  62.99724397,
         319.99345844, 433.        , 288.00651744, 187.98809147,
          89.99744508,   3.97356501]), 20.007360841831268, 5120),
 (array([389.05045436,  60.99921529, 344.99337289, 339.04846099,
          -7.03855854,  21.98674788, 146.01146032, 302.00252446,
          -8.04050706, 407.00272449]), 20.044337896707844, 5120),
 (array([ 25.00092552, 433.        , -23.02819178,  60.99219475,
         385.0122342 ,  56.06135088,  43.02142291, 209.94304063,
         286.00487718, 254.00005325]), 20.044771536199978, 5120),
 (array([157.02894818,  91.02148853, -18.0013414 , 191.98800159,
         183.00939055, -14.0011033 , 285.00444902,  84.02202829,
         291.99740326, 212.02133805]), 20.013367525144222, 5120),
 (array([217.02531079, 294.9891054 , 134.99339006,  38.01529662,
          55.98859172,  76.00537864,  77.99121127, 398.02847884,
         362.97533385, 179.97320217]), 20.018204489069753, 5120),
 (array([174.00918334, -25.98734052, -10.01676455, 316.00573066,
         411.98616001, 178.00038495, 211.98992449, 309.99543367,
          94.02891881, 395.98930688]), 20.00974971143083, 5120),
 (array([ 18.9773962 , 146.00008508, 190.02976052, 287.98620803,
         141.00326724, 252.0196411 , 398.0159492 , 415.02582179,
         271.02054659, -31.99723042]), 20.017798238934297, 5120),
 (array([ 72.00530865, 173.02139155, 427.99351083, 148.99121456,
          59.9926904 , 189.99532376, 114.99605727, 301.0067535 ,
         160.01296028, 114.01309947]), 20.005789642974236, 5120)]

Giá trị trung bình (mean) của Ackley (d=10, n=256) trong ES: 20.02409355416849
Độ lệch chuẩn (std) của Ackley (d=10, n=256) trong ES: 0.02250892702313154
