all_results
[(array([143.00000897, 366.00002986, 272.00000428,  92.0000066 ,
         293.0000117 , 363.99999815, 388.99999073, 161.00000513,
         213.99997752, 189.00001078]), 20.000000010238683, 5056),
 (array([284.00000247, 410.99994415, 326.00002384, 109.99996907,
         300.999921  , -17.0000002 , 351.00000295, 377.99993011,
          95.99999525, 292.99997849]), 20.000000087301533, 5056),
 (array([ 62.00000868, 367.0000222 , 165.00000804,  48.99995961,
         351.99997661, 237.99998098, -17.00001729, 336.00006784,
         236.99993647, 344.0000209 ]), 20.000000067314566, 5056),
 (array([231.99997309,  70.99999504, 265.99999281, -16.00003238,
         203.99999356, 223.00000128,  25.99999416, 176.99998509,
         348.00001595, 215.00001596]), 20.000000014258816, 5056),
 (array([279.00000699, 413.00001155,  47.00000857, 258.9999892 ,
         286.99999428, 360.99999633, 228.00000515, 222.99998986,
          46.99999128, 307.00002627]), 20.000000007051238, 5056),
 (array([155.99998904, 399.99999532, 354.00000071, -25.99999555,
         380.9999851 ,  63.99999228, 277.99999722, 248.99999869,
          -4.00000975, 295.00000638]), 20.000000003160956, 5056),
 (array([401.00000332,  -7.00000784, 428.00000337, 372.00000355,
         172.99999103, 254.99999279, 286.00000461, 307.99999903,
         149.99998975, 177.99999702]), 20.000000001958565, 5056),
 (array([ 94.99998773,  50.99998546, 374.99997846,  -5.99996949,
          67.00000811,  86.00000304, 121.00000279,  68.99998046,
         367.99998682,  68.99998939]), 20.000000013456308, 5056),
 (array([ 58.00000709, 189.99997064,  41.00001149, 164.00000689,
         124.00002333, 150.99997957, 335.00000033, 209.99998976,
           6.00001317, 337.0000043 ]), 20.00000001261139, 5056),
 (array([399.00000481, 334.99998945, 313.00000439,  50.99999478,
         319.00000696, 386.99999511,  25.00000388, 272.99999574,
         238.99999177,  50.99999097]), 20.00000000233911, 5056)]

Giá trị trung bình (mean) của Ackley (d=10, n=64) trong ES: 20.000000021969118
Độ lệch chuẩn (std) của Ackley (d=10, n=64) trong ES: 2.836136553693905e-08
