all_results
[(array([ 59.00015812, 149.97955362, 146.00881896, 305.99460259,
         233.98639218, 402.01044005,   9.98493741, 107.99533969,
         333.0006912 , 322.0215708 ]), 20.00820725248878, 10240),
 (array([211.99920323, 259.00137553, 421.0034612 , -11.00583131,
         425.99424268,   5.99571709, -25.03130086, 329.00388925,
         350.9824855 , 347.99526289]), 20.0076117680947, 10240),
 (array([326.03496981,  73.0148289 , 382.99769685,  79.98822738,
         267.01013741, 170.98821673, 368.99328891, 297.01396452,
         206.99587957,  84.01059099]), 20.011736589957138, 10240),
 (array([ 1.52001290e+02, -1.40054707e+01, -2.12639240e-02,  3.39017776e+02,
         -1.09930591e+01,  4.21967942e+02, -2.79779301e+01,  8.90044071e+01,
          2.46993439e+02,  3.42977265e+02]), 20.01570732672125, 10240),
 (array([250.00059735, 390.98346175, 123.0120843 , 337.98560757,
         388.01186428, 322.99510601, 135.98397286, 372.00850586,
          35.99769729, 253.99880038]), 20.006040161123416, 10240),
 (array([109.01173343, 406.98630755, 277.97846944,  -8.01648306,
         291.03155194, 262.01323812, 165.01146996,  30.97380486,
         344.99955889, 415.00394723]), 20.01636209285179, 10240),
 (array([ 79.987292  , 329.99592353, 428.99179415,  23.00307695,
         113.98775521, 406.98044713, 113.99223889, 188.99696281,
         273.99266444, 129.9619684 ]), 20.012576331413097, 10240),
 (array([ 95.98573563, -28.00386336, 290.00039136, 155.98547013,
          88.00746311, 417.00322407, 122.0133121 , 133.03658269,
         150.01418565, 129.99366338]), 20.01202587895494, 10240),
 (array([ 37.01817098, 334.9857185 , 303.00554936, 298.01852357,
         201.98725054, 159.99660337, 326.0145656 , 271.01686352,
         419.00314107, 249.98977186]), 20.00906219786104, 10240),
 (array([424.00862397, 427.00099819, 352.9773677 , 297.99947936,
         264.01248547, 183.01658349, 208.99711597, 373.00025837,
          94.99475141, 213.98286188]), 20.007217489559654, 10240)]

Giá trị trung bình (mean) của Ackley (d=10, n=512) trong ES: 20.01065470890258
Độ lệch chuẩn (std) của Ackley (d=10, n=512) trong ES: 0.00340206608488987
