all_results
[(array([ 77.94526008, 115.96519168,  33.03495245, 102.92945525,
         338.0590026 , 396.98575367, 430.00110518, 427.9524384 ,
         319.99129058, 148.97989236]), 20.087921725647416, 10240),
 (array([377.01431771, 277.03306126,  53.94653295, 335.98007199,
          95.00211583,  97.03827815, 158.93697231, 264.01215755,
         342.9982294 , -23.91702045]), 20.088602329316824, 10240),
 (array([203.97458144,  69.99373922, 281.89053593, 243.98352967,
         320.04200252, 245.95673218,  78.93699386, 175.01815544,
          87.99948745, 371.00726285]), 20.107220383288496, 10240),
 (array([402.98424045, 232.87019681, 189.96619254, 349.93790005,
          -4.00668802, 291.89803201, 247.00617888,  74.00168375,
           7.02206804, 110.9645914 ]), 20.171408961198072, 10240),
 (array([1.16955065e+02, 1.56975702e-02, 2.26961434e+02, 2.93921753e+02,
         4.19071683e+02, 1.09921717e+02, 2.42968332e+02, 2.56022373e+02,
         4.12041695e+02, 8.93419941e+00]), 20.14761597225942, 10240),
 (array([ 53.8947821 , 342.94216476, 403.13000713, 314.99764884,
           6.89865139, 205.02355688, 229.89249188,  18.89251277,
         386.99517333, 433.        ]), 20.316547599871246, 10240),
 (array([325.04088366,  23.04508278, 428.01598154, 351.07837863,
          75.08553666,  88.99007572, 348.96693214, -10.94193287,
         293.92591495, 349.99497793]), 20.14126616039291, 10240),
 (array([ 65.03118494,  93.07365128, 142.08658434, 133.00065904,
         234.90710335, 306.94525237,  31.9082038 , 151.87294521,
         229.95680107,  25.99429253]), 20.257188797729455, 10240),
 (array([ 81.89592307, 335.94084565, 135.92139847,  17.98140072,
         225.05680213, 232.98969044, 324.01636958, 292.89447743,
         348.02907978, 401.98042605]), 20.18563654481065, 10240),
 (array([343.92861127, 376.95154376, 323.03211861, 219.00600879,
          50.94403068, 430.98387872, 197.05708432, 101.03770562,
         225.01233515, 277.02151688]), 20.08980133644831, 10240)]

Giá trị trung bình (mean) của Ackley (d=10, n=1024) trong ES: 20.15932098109628
Độ lệch chuẩn (std) của Ackley (d=10, n=1024) trong ES: 0.07297010743795429
