all_results
[(array([365.        , -19.        , 391.        ,  45.        ,
         306.99999998,  15.99999998, 261.        , 247.00000001,
         131.99999999, -31.00000001]), 20.000000000000004, 5024),
 (array([103.99999999, 297.        , 151.        , 268.99999999,
         223.        ,  66.        , 223.00000001,  72.        ,
         308.99999999,  49.        ]), 20.0, 5024),
 (array([375.00000001, 327.        ,  39.        , -24.        ,
         -18.        , 328.99999999, 111.99999999, 309.00000001,
         285.        ,  16.00000001]), 20.0, 5024),
 (array([  5.00000001,   7.        , -12.00000001, 362.00000001,
         253.99999999,  64.        , 369.        , 225.        ,
         347.00000001, 261.        ]), 20.0, 5024),
 (array([396.        , 371.00000001,  34.99999998, -29.        ,
          44.        , 171.00000001,  18.00000002, 187.        ,
         -24.        , 385.        ]), 20.000000000000004, 5024),
 (array([  5.        , 354.        , 209.        , 177.        ,
         168.        , 278.        , 229.        , 421.00000001,
         282.        , 130.        ]), 20.0, 5024),
 (array([220.99999999,  91.99999999, 160.00000001, 249.99999998,
         179.00000002,  84.99999999, 409.99999998, 270.00000001,
          45.00000001, 137.00000001]), 20.00000000000001, 5024),
 (array([263.99999998, 133.        , 300.        , 386.00000001,
         317.        , 280.        , 155.        , 373.99999999,
         347.99999999, 405.99999998]), 20.000000000000004, 5024),
 (array([384.99999999, 282.00000001, 186.00000001, 228.        ,
         366.        ,  65.99999999,  -3.99999999,  -9.        ,
         201.99999999, 274.00000001]), 20.000000000000004, 5024),
 (array([227.        , 392.        , 228.        ,  33.        ,
         297.99999999, 305.        , 106.        , 378.        ,
         392.99999999,  31.00000001]), 20.0, 5024)]

Giá trị trung bình (mean) của Ackley (d=10, n=32) trong ES: 20.0
Độ lệch chuẩn (std) của Ackley (d=10, n=32) trong ES: 4.050716828981884e-15
