all_results
[(array([-462.72119144,  231.89854146,  286.3030289 ,  500.04399557,
          447.32103971, -273.36346809,  479.25688023, -148.80605521,
          409.08912376,    4.98923549]), 324.4835406445073, 5120),
 (array([ 473.63068987, -432.32332232,  410.48682687, -452.80032055,
           84.00871589,   78.41818364,  -40.60297699, -367.91104787,
          263.94509869, -377.19625055]), 287.74665000876007, 5120),
 (array([-394.98780996, -396.61825103,  266.47178943, -426.87528961,
         -332.43002119,  280.82461836,  -24.27960821, -378.73984187,
          309.15980562, -168.91918009]), 257.01901277942596, 5120),
 (array([ 337.34502074,  356.84991809,  128.75405722, -227.73654566,
          132.44200639, -127.3929842 ,  197.29254226,  129.70068211,
          292.70599902, -127.35312841]), 126.24752470136313, 5120),
 (array([-472.74485441,  486.46242536,  -74.03921439,  117.20867719,
          339.86147112,  -26.50882662,  327.9303796 ,  382.64853269,
           53.32503956,  107.17074806]), 216.96224117898655, 5120),
 (array([  79.31739676, -177.0668947 ,  197.92193636,  120.91436739,
         -330.04943936, -120.64464218,   54.83081133,  329.54738914,
         -153.48740882, -220.89520292]), 100.73404640478701, 5120),
 (array([-216.61847289,  384.00751917,  442.22460948,  475.21289318,
          -34.60579773, -251.6376082 , -151.96921317, -511.22489845,
          464.99089271,  219.90213365]), 308.32925597133294, 5120),
 (array([ 299.44081278, -360.51309694, -356.27216232, -524.83750485,
         -479.92032044,  204.80286598,  -68.38970506, -121.62029055,
          515.84977367,   67.4384512 ]), 297.10085673563395, 5120),
 (array([ 259.85441347,  492.69092913, -157.02427909,  208.40713641,
          430.61562187,  434.30025886,  -50.54187354,   30.26481263,
          180.35372634,  139.3488783 ]), 202.9688955468799, 5120),
 (array([ 207.37363536, -358.86290181,  102.4639629 ,  431.21968768,
          370.16797749, -517.67291057, -181.51604284, -129.65280656,
          392.64724431,  365.61357412]), 278.72160651787897, 5120)]

Giá trị trung bình (mean) của Griewank (d=10, n=256) trong ES: 240.03136304895557
Độ lệch chuẩn (std) của Griewank (d=10, n=256) trong ES: 73.05633343879083
