all_results
[(array([-3.25867830e-06,  9.00066613e-05, -5.43319885e+00,  1.88119481e+01,
          7.00712904e+00,  3.74131118e-05, -8.28299815e+00,  8.85038139e+00,
         -6.03618384e-05, -9.88526198e+00]), 0.1697697977669418, 5024),
 (array([-3.14002650e+00,  4.43844399e+00, -1.28473333e-05, -6.27064388e+00,
         -1.09509218e-05,  7.67228362e+00,  2.64321822e-05, -2.56829412e-06,
         -1.57038611e-05, -4.36466478e-06]), 0.03200606961190666, 5024),
 (array([-3.14002474e+00, -2.25468068e-07, -1.58471939e-06,  1.86897892e-06,
          7.00727890e+00,  2.02842934e-05,  9.56803243e-06, -1.05870884e-05,
         -3.77942346e-06, -2.32250970e-06]), 0.014772407805342946, 5024),
 (array([ 3.14002277e+00,  4.43842625e+00,  1.08664891e+01, -2.44474306e-05,
          7.00728555e+00,  7.67226654e+00, -8.28289590e+00, -9.19273576e-06,
          9.38255575e+00,  5.45356199e-05]), 0.1033455340223457, 5024),
 (array([-3.14004266e+00, -4.43840814e+00,  5.43326170e+00, -5.35925104e-05,
          2.18449490e-05, -7.67222762e+00,  9.51522421e-05,  3.80252686e-06,
         -8.12831484e-05, -1.47610397e-04]), 0.0295472853323544, 5024),
 (array([ 3.14001043e+00,  1.28560769e-06,  5.43324747e+00,  6.27063091e+00,
         -7.00728454e+00,  1.87074901e-06, -1.65657166e+01,  8.85035230e+00,
         -2.16805937e-06, -9.88514968e+00]), 0.14507141943037705, 5024),
 (array([-6.28004399e+00, -8.87688390e+00,  2.10169513e-05,  5.62284438e-06,
          3.26253864e-05, -1.09402424e-05, -6.59541686e-06, -8.85037491e+00,
         -9.38253455e+00,  1.97702599e+01]), 0.1695567214125604, 5024),
 (array([-6.28005504e+00,  1.33153228e+01,  5.43320166e+00, -6.27059787e+00,
          2.10218456e+01,  7.67226720e+00,  8.28286364e+00, -3.23143439e-05,
         -9.38255971e+00, -9.88515591e+00]), 0.2608605839575874, 5024),
 (array([ 9.42010615e+00,  1.33153117e+01, -3.30538831e-05, -6.27069957e+00,
          5.21355923e-05, -1.12888297e-05, -8.28285681e+00,  2.90646955e-05,
         -7.88659798e-05, -4.07177086e-05]), 0.09362583006003833, 5024),
 (array([ 3.09578398e-05, -4.43844678e+00,  3.93930887e-05, -6.27056563e+00,
         -1.40145286e+01,  7.67237680e+00,  9.22773213e-05, -6.23533768e-05,
         -9.38255340e+00,  4.29227502e-05]), 0.10087196100591511, 5024)]

Giá trị trung bình (mean) của Griewank (d=10, n=32) trong ES: 0.11194276104053698
Độ lệch chuẩn (std) của Griewank (d=10, n=32) trong ES: 0.07286309908541508
