all_results
[(array([  -7.99279515,  436.53303973, -136.64603104, -438.57845383,
          220.32398387,  170.52595433,  344.26805047,  161.61641562,
         -469.5849606 , -222.70814527]), 224.5035864386731, 10240),
 (array([ 451.33843506,  301.61569528, -157.91870338,   15.15267094,
          -16.7791998 , -122.12168722, -323.56451864,  106.86855418,
            3.39066106, -273.25920446]), 132.45933383591486, 10240),
 (array([ 209.89530864,  422.61928946, -294.04183944,  545.44015953,
          233.65676501, -106.93322562,  123.51616766,   91.53890295,
         -360.9170405 ,  445.99219589]), 257.24416549941185, 10240),
 (array([-442.18804348,  294.05332293, -463.69642576,  -57.18591105,
         -558.71640113, -306.0819807 ,  419.94064984, -223.89466154,
          108.39571905, -448.65497393]), 337.4130703777184, 10240),
 (array([ 109.24279933, -222.3491206 , -445.64021077,  -35.75021901,
         -409.18225364, -159.45501779, -527.84899261, -139.89739249,
          529.56893089, -560.88840352]), 337.8340939772048, 10240),
 (array([-309.62862915, -527.51710206, -144.09179311,  509.21374543,
          138.15663052, -468.80247416,  414.54063805, -566.22114183,
          416.37666343, -475.44420369]), 447.23223496312, 10240),
 (array([ 286.98072917, -230.39913046,   75.78315698,  424.92052651,
          546.28127647,  503.20933119,  162.20914069, -115.40689824,
          401.06092028,  -60.13792643]), 270.37021263657033, 10240),
 (array([-525.58491372,   25.67876365,  147.1427394 ,  328.85862806,
         -115.79219773, -297.53198204, -495.85771712, -215.05108223,
          382.97091409, -535.46905009]), 309.5358311670234, 10240),
 (array([ 193.16841658,  559.66245609,  331.16946052,  137.19718381,
           15.0849233 ,  -49.277632  , -325.60945325, -396.71830422,
          522.23958011,  429.13255917]), 301.49531594394875, 10240),
 (array([-166.38975217, -363.89381356, -447.99247231, -151.54035821,
         -313.52475247, -412.50964381,  210.6300983 ,  294.68565337,
          464.86577613,  -11.92929189]), 250.90842967300188, 10240)]

Giá trị trung bình (mean) của Griewank (d=10, n=1024) trong ES: 286.89962745125877
Độ lệch chuẩn (std) của Griewank (d=10, n=1024) trong ES: 78.59453491853118
