all_results
[(array([-242.6819931 ,  -49.43058567,  276.23737828,  230.2614277 ,
         -383.36654143,  364.96477084,  232.1120656 ,  183.28534319,
          289.13299977,  211.85096154]), 172.6968765561126, 10240),
 (array([ 289.40685245,  376.12278228,    8.79581885, -309.13985502,
         -324.53243519, -335.5226334 , -344.38773618,  -63.54216102,
          344.44118093, -443.033625  ]), 245.08106201874872, 10240),
 (array([ 311.81851839, -313.3219251 ,  346.83741466,  -45.85729111,
          252.56175638,  224.39985052, -356.4441185 ,  326.96856132,
           76.01370104, -404.62709257]), 209.85956845742353, 10240),
 (array([  40.62080191,  499.86912084,   38.59774178, -297.42899333,
         -169.29285219, -435.34362309, -174.85583758,  160.12425942,
          280.18122856, -440.18967967]), 223.03383670874987, 10240),
 (array([ -30.93303102,  420.26365755,  401.62585611,  490.21301918,
           28.97804326, -230.15205388, -275.62774134, -171.22297721,
         -436.41641158,   29.91195711]), 233.34882087011974, 10240),
 (array([ 469.07669092,  201.10733907,  232.41228709,   66.67925998,
         -368.29709392,  353.33276204,  230.12079537,  188.63648399,
         -378.16515806,  329.89669027]), 230.946092317208, 10240),
 (array([ 287.99114091, -177.6465991 ,  325.77036894,  427.76878091,
          210.82709058,  500.01471274, -381.73633299,  183.91159454,
          477.2757442 , -374.59830947]), 312.4993761796335, 10240),
 (array([ -12.13434549,  301.59234164,  134.89302016,  -50.49692485,
         -170.85443187,  -70.30687843,  -50.16469185,  118.76236912,
          146.09250956,  415.24607149]), 90.09501259138692, 10240),
 (array([ 227.00037113,  438.24879064, -285.15331586,  101.23747853,
          129.35154733, -113.19296675,  340.48125191,  -63.20078552,
          434.44160939,  224.40256547]), 181.93200787007146, 10240),
 (array([ -57.71995994,   26.78326963,  221.91504723,  216.82355887,
          165.0665782 ,   67.40161767,  185.59022796,  -40.9186448 ,
         -275.44602133,  418.9429203 ]), 105.89984124162383, 10240)]

Giá trị trung bình (mean) của Griewank (d=10, n=512) trong ES: 200.5392494811078
Độ lệch chuẩn (std) của Griewank (d=10, n=5112) trong ES: 62.760605578164224
