all_results
[(array([-9.36162572e-05, -1.35677088e-05, -8.59995003e-07, -1.44029279e-04,
          5.52434984e-05,  7.90186151e-05,  4.92100602e-05, -3.46788027e-05,
         -2.96624490e-07, -3.78887014e-05]), 8.738959994758488e-06, 238081),
 (array([ 1.25157994e-04, -6.63162278e-05, -2.82386743e-05, -2.18468568e-05,
         -6.88414388e-05, -6.06076694e-06,  4.05041075e-05, -6.20112255e-05,
          5.73003050e-05,  1.27369217e-05]), 6.9525471282361195e-06, 208769),
 (array([-2.86811483e-05,  7.45188446e-05,  2.84883760e-05, -4.11773384e-05,
          2.05174131e-05,  8.98699487e-05,  4.57069857e-05, -1.30511136e-04,
          4.18754505e-05,  9.23568042e-05]), 9.28197529859176e-06, 157825),
 (array([-6.95733688e-05, -2.31628780e-05,  1.65549894e-05,  8.73636922e-05,
          5.47668476e-05, -8.89212007e-05,  3.48206931e-05, -5.05294434e-05,
          5.50430494e-05,  5.45165329e-06]), 6.153131602459894e-06, 194561),
 (array([-7.74002231e-05, -1.28639276e-04, -2.96854119e-05,  3.76576290e-05,
         -1.24102883e-05, -9.55217483e-05, -3.53313193e-05, -3.46792215e-05,
         -1.13161120e-04,  1.25569773e-06]), 9.795522599276296e-06, 205569),
 (array([ 1.36521945e-04,  4.16607266e-05, -8.41656618e-06,  2.88271801e-05,
          7.67791586e-06, -5.65681936e-05,  9.79306827e-06, -1.26408215e-05,
         -3.68180225e-05, -5.33210378e-05]), 5.751189515734723e-06, 174593),
 (array([ 1.39343527e-05, -9.33185193e-05, -5.46076131e-05, -4.90504643e-05,
          2.72360149e-05,  6.26758468e-05, -1.00590937e-04, -6.37682778e-05,
         -6.61679524e-05,  1.03964705e-04]), 9.588746060273934e-06, 217153),
 (array([-5.13889316e-05, -7.03747321e-05, -8.11330315e-05, -4.82211627e-05,
         -6.72464718e-05,  1.20382160e-04,  1.63959179e-05, -8.20131858e-05,
          6.84790993e-06,  1.12544658e-05]), 8.46812257826457e-06, 241921),
 (array([-5.34582831e-05, -8.41037984e-05,  8.68399284e-05,  1.16400070e-04,
         -2.94049841e-05, -6.22471489e-05,  5.45783260e-05, -5.43345064e-05,
         -6.08785441e-05, -3.59968109e-05]), 9.263669705106281e-06, 224769),
 (array([ 8.16003179e-05,  7.88334900e-05, -4.75207505e-05,  1.79579462e-05,
          2.19408963e-05,  1.31603064e-04,  3.50021491e-05,  1.16470178e-04,
          1.85731568e-05, -3.22533265e-05]), 9.80662015237499e-06, 237057)]

Giá trị trung bình (mean) của Rastrigin (d=10, n=64) trong DE: 8.380048463507705e-06
Độ lệch chuẩn (std) của Rastrigin (d=10, n=64) trong DE: 1.4539007834046708e-06

