all_results
[(array([ 1.05741960e-05,  1.81981855e-05, -1.03368013e-04,  9.35970114e-06,
         -4.08427309e-05,  2.35439978e-07,  1.60904465e-06, -9.18621667e-05,
          8.38335128e-05, -9.66302370e-05]), 7.477482702356042e-06, 412929),
 (array([-3.78537004e-07,  3.94064376e-05,  2.79277506e-05, -1.25585268e-04,
          2.83823442e-06, -1.03401031e-05,  6.23634495e-05, -2.62269973e-05,
         -4.63462842e-06, -9.52327050e-05]), 6.326208815465861e-06, 444545),
 (array([-1.21675493e-04, -3.43573001e-05, -3.17144303e-05,  2.17016962e-06,
          8.71145935e-05,  8.31761611e-05,  5.98139145e-05, -1.10558798e-04,
          2.55375150e-05, -5.09892394e-07]), 9.514183423320333e-06, 419969),
 (array([ 6.09794589e-05,  3.26420409e-06, -1.09183286e-04,  3.06428875e-05,
          1.13070435e-04, -4.37713118e-05,  7.47641915e-05,  3.53765971e-05,
          6.15149609e-05, -2.32641971e-05]), 8.423029120407932e-06, 425601),
 (array([-6.07665748e-06,  4.37558511e-05,  4.54487161e-05,  4.60473535e-05,
         -1.32807109e-04,  1.53541429e-06,  5.37926791e-05, -9.79665217e-05,
         -5.08312144e-05,  7.20822881e-06]), 7.718323500327529e-06, 413825),
 (array([ 5.74926653e-05, -6.09020029e-06,  2.64082027e-05,  1.55008267e-05,
         -1.42629636e-04,  6.73088592e-05, -1.39194427e-05,  1.24793661e-05,
         -8.96703600e-05,  4.03109870e-06]), 7.451679914893816e-06, 425985),
 (array([ 1.59782434e-04, -4.56867910e-05, -2.11607686e-05,  5.81478106e-06,
          2.67267418e-05, -1.25980660e-04,  1.45779595e-05, -1.24643442e-05,
         -5.94150360e-05,  4.05598218e-05]), 9.964810750773268e-06, 401793),
 (array([ 3.61165430e-05,  1.52385730e-05, -5.69748012e-05,  7.91906720e-06,
          5.63694728e-05,  8.02223799e-05, -1.49516852e-04,  1.55877472e-05,
         -4.10754712e-06, -9.20399080e-05]), 9.035785025091059e-06, 438401),
 (array([-9.72971398e-05, -1.06119342e-04, -7.39059148e-05,  8.06548721e-05,
         -6.95349786e-05,  7.22789272e-05,  3.87852870e-05, -3.48761770e-05,
         -8.28434739e-06,  9.36792618e-06]), 9.052974389689439e-06, 425345),
 (array([ 6.08193085e-05,  1.80972761e-06,  6.45779405e-05,  8.78517808e-06,
         -1.15389399e-05,  1.62946784e-04,  6.18453357e-05,  4.75807060e-05,
         -3.62830724e-05,  5.69065416e-05]), 8.982824152070634e-06, 426497)]

Giá trị trung bình (mean) của Rastrigin (d=10, n=128) trong DE: 8.394730179439591e-06
Độ lệch chuẩn (std) của Rastrigin (d=10, n=128) trong DE: 1.0665933637670593e-06

