all_results
[(array([-7.35175614e-06,  5.02836881e-05, -9.89018383e-06,  8.07543132e-05,
         -6.91661225e-05, -1.24152500e-04, -4.77834284e-05,  2.02564492e-05,
         -7.24917126e-05, -6.05002192e-05]), 8.13571668345503e-06, 85697),
 (array([-1.85880726e-05,  6.45468256e-06, -1.19249956e-04,  3.91895860e-06,
         -1.16860790e-04, -2.32770211e-05, -1.06168261e-04, -6.46521489e-05,
         -6.57831460e-05,  1.77545469e-06]), 9.642555115263463e-06, 89665),
 (array([ 9.17460634e-06, -9.53101487e-06, -1.10230740e-04, -6.52913154e-05,
          1.29380275e-04, -1.67205440e-06,  1.97778797e-05,  1.72164810e-05,
         -6.09728576e-05,  5.37784499e-06]), 7.492280726495437e-06, 97441),
 (array([ 3.59829632e-05, -9.38357914e-05, -9.15488949e-05,  3.55590712e-06,
          1.59280823e-04,  2.48876677e-05, -6.44298242e-07, -3.10174446e-05,
         -2.03593985e-05, -3.69991345e-05]), 9.369956343263652e-06, 73089),
 (array([ 6.86126626e-05,  5.29002241e-05,  7.40520941e-05,  5.40003875e-05,
          5.40527957e-05,  3.06700109e-05, -1.76795670e-05, -6.47251934e-05,
          2.46716064e-05,  6.29293928e-05]), 5.721420311743941e-06, 101985),
 (array([-4.50601705e-05,  4.15319317e-05,  6.76837398e-05, -4.80275390e-07,
         -2.26354116e-05,  4.14634332e-05, -8.66580530e-05, -1.19329402e-04,
          7.83142286e-05, -3.43269035e-05]), 7.86203952429787e-06, 115649),
 (array([-2.17630882e-05, -3.90872400e-05, -1.63084285e-05, -1.38962786e-05,
         -2.17094044e-05, -1.90862274e-05,  3.02163787e-06, -1.63746566e-05,
          1.62344431e-04, -9.26963158e-05]), 7.642395813078906e-06, 118337),
 (array([-2.07366847e-05, -3.63712998e-05,  1.87564322e-05,  2.71726141e-05,
         -1.06551698e-04, -7.48917133e-06,  1.61618940e-05,  8.45841664e-05,
         -2.18456810e-05,  9.22083386e-05]), 6.080258629026503e-06, 74401),
 (array([-1.01043290e-05, -4.37695992e-05,  6.57307733e-05, -7.15050238e-05,
         -1.21065540e-04, -5.94083343e-05,  1.25718539e-05,  6.58535456e-05,
          3.04396257e-06, -1.27445618e-04]), 9.995783775806899e-06, 119329),
 (array([ 2.38326093e-05,  1.28785023e-05, -5.02630759e-05, -5.67225361e-05,
         -7.03088382e-05, -6.02721165e-05, -9.26970235e-05,  3.70572619e-05,
         -8.54642083e-05,  2.14341831e-05]), 6.503940612745396e-06, 75521)]

Giá trị trung bình (mean) của Rastrigin (d=10, n=32) trong DE: 7.84463475351771e-06
Độ lệch chuẩn (std) của Rastrigin (d=10, n=32) trong DE: 1.409083912133124e-06
