all_results
(array([ 5.94886732e-06, -5.75852858e-06, -6.41136621e-05,  1.36457575e-05,
          6.56137771e-06,  1.44922144e-04, -2.42079696e-05,  1.32031981e-04,
         -4.23891671e-06, -3.57850175e-05]), 8.87364177160066e-06, 908033),
 (array([-4.83625030e-05,  3.82687988e-05,  9.81234361e-06, -9.88430734e-05,
         -8.99514575e-05, -5.22289173e-05,  8.00995005e-05,  8.91618033e-05,
         -7.85620460e-05,  6.59579177e-06]), 8.941540937001946e-06, 910081),
 (array([ 4.08669475e-05, -4.71028903e-05, -5.98490976e-05,  6.90636619e-05,
          1.19211869e-05, -3.35861629e-05, -6.81167598e-05, -1.39733161e-04,
          5.42092057e-05, -2.86179704e-05]), 8.220081090470899e-06, 922625),
 (array([ 1.58233543e-04,  8.01453916e-05,  5.57430935e-05,  3.85739442e-05,
          4.42306953e-05,  5.14752449e-05,  3.98848076e-05, -1.54690710e-05,
         -3.65219811e-05,  1.67015894e-05]), 8.750146628599964e-06, 944385),
 (array([-3.26204198e-05, -2.01330336e-05, -9.41995403e-05, -2.17843231e-05,
         -3.93632807e-05,  7.22062675e-05,  9.36322346e-05,  6.10924167e-05,
          1.11157900e-04, -6.49551761e-05]), 9.256039394500704e-06, 950273),
 (array([-5.31112595e-06, -1.06986619e-04,  7.97133251e-05,  1.71929668e-06,
          2.50009119e-05,  1.24094418e-04, -4.08521698e-05,  1.16459088e-05,
          2.05589704e-05,  1.07329045e-04]), 9.444000113489892e-06, 832769),
 (array([ 1.39441337e-05,  8.82467976e-05,  2.20476575e-05, -5.28568989e-05,
         -5.82152793e-05, -9.46409032e-05,  9.42989198e-06, -1.11777036e-04,
         -3.33941370e-05,  9.73697120e-05]), 9.28214343609568e-06, 873985),
 (array([ 4.63417228e-05, -1.59897792e-05,  2.29101208e-06,  2.82963494e-05,
          4.62295924e-05,  5.65366169e-05,  1.32421345e-04,  1.21281522e-04,
         -6.04833941e-05,  5.74555404e-05]), 9.472572067181773e-06, 920065),
 (array([-1.96233365e-05, -4.66649788e-06,  1.51198496e-04, -4.02262572e-06,
          7.25208858e-05,  9.02394966e-06,  1.86243674e-05,  3.66937223e-05,
          4.22644828e-05, -9.87525356e-07]), 6.369434528252782e-06, 921345),
 (array([-1.39976488e-04,  7.77296201e-06, -1.04689109e-04,  2.90190317e-05,
          1.02209527e-04,  1.32429416e-05, -1.62421248e-05, -6.89385566e-07,
         -6.49366523e-05,  4.80536756e-05]), 9.695047776148158e-06, 888065)]

Giá trị trung bình (mean) của Rastrigin (d=10, n=256) trong DE: 8.830464774334245e-06
Độ lệch chuẩn (std) của Rastrigin (d=10, n=256) trong DE: 9.149453432288343e-07
